"products","ean","price"
"Console PlayStation 5",9951043888988,3855.56
"Patinete Elétrico Xiaomi",9820393799939,931.52
"Patinete Elétrico Xiaomi",3847885950946,2144.06
"Smart Lampada LED Wi-Fi Positivo",7038811876156,3141.59
"Console Nintendo Switch OLED",6254491861027,694.14
"Patinete Elétrico Xiaomi",7934816688314,1002.94
"Mochila Samsonite Executiva",4027306766439,99.67
"Fonte Corsair 750W Modular",4964961891353,4962.03
"Memória RAM Corsair Vengeance 32GB",6696283332414,2065.21
"Cadeira de Escritório Ergonômica",6188219501767,212.71
"Fone de Ouvido JBL Tune 510BT",5584478964599,458.93
"Ar-condicionado LG Dual Inverter",7643400832220,2752.4
"Patinete Elétrico Xiaomi",9315321626164,2562.81
"Mouse Logitech MX Master 3",6026486876825,1899.14
"Mouse Logitech MX Master 3",7274790590901,2063.41
"Batedeira Planetária Oster",2175953891096,1466.75
"Smart TV Samsung 55' 4K",2390870301297,2238.53
"Kit Teclado e Mouse Sem Fio Logitech",3080998203032,1812.44
"Placa-mãe ASUS ROG Strix",6998982342405,1695.53
"Ventilador de Mesa Arno",9467221928235,4563.62
"Placa de Vídeo RTX 4070 Ti",4019893187183,1370.78
"Perfume Paco Rabanne 1 Million",2304322469305,1789.76
"Geladeira Frost Free Brastemp",6569259013556,3147.64
"Câmera GoPro Hero 10",4093784888850,4661.68
"Micro-ondas Electrolux 30L",2997239249813,2671.55
"Mochila Samsonite Executiva",5861922352801,248.88
"Fogão Brastemp 5 bocas",8622095356766,634.85
"Fonte Corsair 750W Modular",1060513456351,4006.79
"Geladeira Frost Free Brastemp",9284764137744,4632.77
"SSD Kingston NV2 1TB",9521182883290,1564.61
"Console PlayStation 5",3313354995661,4067.09
"Memória RAM Corsair Vengeance 32GB",9040350254167,4628.01
"Mouse Logitech MX Master 3",3171143446851,1452.75
"SSD Kingston NV2 1TB",1914958023516,1657.36
"Liquidificador Philips Walita",3360084154291,3412.39
"Memória RAM Corsair Vengeance 32GB",1245301386370,4785.72
"Patinete Elétrico Xiaomi",7280414466187,4759.03
"Memória RAM Corsair Vengeance 32GB",5875990484301,2463.41
"Placa-mãe ASUS ROG Strix",4158640626293,1943.21
"Câmera GoPro Hero 10",2169372878142,1784.53
"Smartphone Galaxy S21",5765537327663,2027.53
"Câmera GoPro Hero 10",8465774468147,1701.87
"Console Nintendo Switch OLED",5350480784983,1651.58
"Aspirador de Pó Vertical Mondial",8806372483337,1934.82
"SSD Kingston NV2 1TB",8628287219742,4658.87
"Bicicleta Caloi 29",4428383472867,548.39
"Smart TV Samsung 55' 4K",4453131959454,1217.02
"Kit Teclado e Mouse Sem Fio Logitech",4450971143533,1456.89
"Micro-ondas Electrolux 30L",1953314725492,347.75
"Óculos Ray-Ban Aviador",2948242622309,2655.12
"Monitor LG Ultrawide",7979664972643,1456.83
"Liquidificador Philips Walita",3069765522660,3423.59
"Aspirador de Pó Vertical Mondial",6982703304539,2199.58
"Notebook Dell Inspiron",8878065943787,2241.02
"Cadeira Gamer DXRacer",4618909498543,4336.69
"Console Nintendo Switch OLED",2222472108757,240.61
"Tênis Nike Air Force 1",2853197712018,2566.23
"Relógio Casio G-Shock",4317762833904,130.57
"Geladeira Frost Free Brastemp",2274438598978,1364.47
"Cadeira de Escritório Ergonômica",4745356606529,792.78
"Bolsa Michael Kors",3869330199704,1337.79
"Kit Ferramentas Bosch 100 Peças",8065841299309,702.36
"Liquidificador Philips Walita",3568765211381,4442.65
"Máquina de Lavar Samsung 14kg",5161492181249,2453.56
"Kit Ferramentas Bosch 100 Peças",6464492342206,3198.12
"Console PlayStation 5",6394901315529,69.58
"Óculos Ray-Ban Aviador",7822929323626,4277.14
"Notebook Dell Inspiron",9458894837986,4796.02
"Cadeira de Escritório Ergonômica",4422324307452,3013.87
"Cafeteira Nespresso Essenza Mini",4773626589068,2915.23
"Perfume Paco Rabanne 1 Million",7087449040502,4744.48
"SSD Kingston NV2 1TB",8821107114216,2285.74
"Panela de Pressão Elétrica Mondial",4703661739846,3386.65
"Monitor LG Ultrawide",5315566455578,1910.02
"Tablet iPad Air 2022",1026807061781,1415.58
"Tablet iPad Air 2022",3388091561483,2474.65
"Kit Ferramentas Bosch 100 Peças",9203214405162,2958.46
"Memória RAM Corsair Vengeance 32GB",5954377899221,3881.07
"Panela de Pressão Elétrica Mondial",7292932103230,1765.22
"Smartwatch Apple Watch SE",1670952211674,1426.02
"Kit Teclado e Mouse Sem Fio Logitech",8890014924555,3659.8
"Chuveiro Lorenzetti Acqua Duo",2014090818729,2370.96
"Batedeira Planetária Oster",6105869664673,3845.34
"Cadeira Gamer DXRacer",1642176822888,2312.22
"Fone de Ouvido JBL Tune 510BT",4351315316207,1326.01
"Câmera GoPro Hero 10",7016537601949,2564.92
"Câmera GoPro Hero 10",5935335105631,1331.1
"Tênis Nike Air Force 1",7805655092573,4124.01
"Ventilador de Mesa Arno",9522215146995,636.87
"Batedeira Planetária Oster",6150449830192,3866.0
"Fogão Brastemp 5 bocas",7176298761798,4866.99
"Fone de Ouvido JBL Tune 510BT",4198925692403,4050.61
"Fone de Ouvido JBL Tune 510BT",1078866136645,4841.76
"Smartwatch Apple Watch SE",8857216893043,4666.41
"Panela de Pressão Elétrica Mondial",2559252651414,886.81
"Smartwatch Apple Watch SE",6168229192576,1924.53
"Panela de Pressão Elétrica Mondial",5696904359188,1476.06
"Smartwatch Apple Watch SE",7411721432114,3947.99
"Bicicleta Caloi 29",7673060852096,3692.72
"Cadeira Gamer DXRacer",4117618943899,2529.84
"Relógio Casio G-Shock",5253531712779,2381.58
"Mochila Samsonite Executiva",1880037084171,706.57
"Micro-ondas Electrolux 30L",9688529148305,244.85
"Memória RAM Corsair Vengeance 32GB",8465499776250,1210.57
"Perfume Paco Rabanne 1 Million",3719300067921,1378.92
"Placa-mãe ASUS ROG Strix",2840240553151,2037.4
"Console PlayStation 5",9298861422801,2401.11
"Cadeira Gamer DXRacer",8093339527991,2306.28
"Geladeira Frost Free Brastemp",2700065996699,1537.96
"Liquidificador Philips Walita",3716869877290,4836.55
"Furadeira e Parafusadeira DeWalt",3710956950014,3950.56
"Bicicleta Caloi 29",1223405696655,3786.95
"Smart Lampada LED Wi-Fi Positivo",9089388287544,230.44
"Furadeira e Parafusadeira DeWalt",7649006180335,3541.46
"Geladeira Frost Free Brastemp",3536424443148,746.12
"Tablet iPad Air 2022",8028124245611,3087.88
"Teclado Mecânico Redragon",5988144453799,1491.18
"Smartphone Galaxy S21",3315408659019,2291.68
"Tablet iPad Air 2022",8289532276933,514.01
"Ar-condicionado LG Dual Inverter",3860127497025,1596.42
"Console PlayStation 5",4290701335779,813.61
"Console Xbox Series X",5991446129954,2629.19
"Drone DJI Mini 3 Pro",6629488723792,349.15
"Monitor LG Ultrawide",5551015188100,2057.49
"Batedeira Planetária Oster",6122520553676,4136.26
"Aspirador de Pó Vertical Mondial",4225991567580,3239.49
"Tênis Nike Air Force 1",2824682914016,3124.46
"Fonte Corsair 750W Modular",1539664864381,4278.53
"Geladeira Frost Free Brastemp",5841102609484,2107.61
"Capacete LS2 FF320",3278173406702,4860.79
"Cadeira de Escritório Ergonômica",9685552001062,4182.81
"Fonte Corsair 750W Modular",2070899506033,943.28
"Console Nintendo Switch OLED",8490417822836,3692.34
"Mouse Logitech MX Master 3",8598780930282,2796.43
"Chuveiro Lorenzetti Acqua Duo",5711269461339,1473.83
"Processador Intel Core i9 13900K",4241408860484,740.7
"Chuveiro Lorenzetti Acqua Duo",3141173508765,3557.8
"SSD Kingston NV2 1TB",2324530030946,468.59
"Fone de Ouvido JBL Tune 510BT",9339818683805,1065.97
"Tablet iPad Air 2022",2818832281844,3850.32
"Panela de Pressão Elétrica Mondial",9160780530560,3348.07
"Console Xbox Series X",9000741183706,4802.56
"Tênis Nike Air Force 1",2430994004154,771.87
"Cadeira Gamer DXRacer",2767764204494,350.02
"Smartwatch Apple Watch SE",8496782252175,1096.52
"Ar-condicionado LG Dual Inverter",6713627878388,1370.13
"Geladeira Frost Free Brastemp",6841602053169,594.04
"Processador Intel Core i9 13900K",7006371573767,1335.0
"Smartphone Galaxy S21",7776741556590,1555.13
"Câmera GoPro Hero 10",1841924857471,2885.43
"Relógio Casio G-Shock",9552855831296,1041.66
"Kit Teclado e Mouse Sem Fio Logitech",9783138726877,2960.42
"Panela de Pressão Elétrica Mondial",6004180222906,4197.39
"Headset HyperX Cloud II",9541825850301,4562.41
"Processador Intel Core i9 13900K",8307985884015,2749.22
"Fogão Brastemp 5 bocas",8830985010642,2736.16
"Console Nintendo Switch OLED",5140049269464,98.09
"Headset HyperX Cloud II",7409656414961,2913.33
"Smartphone Galaxy S21",9756312874330,613.17
"Batedeira Planetária Oster",7186502660285,1226.99
